"Chain Type","Number of Redirects","Loop","Source","Temp Redirect in Chain","Address","Final Address","Final Indexability","Final Indexability Status","Final Content","Final Status Code","Final Status","Alt Text","Anchor Text","Link Path","Link Position","Content 1","Status Code 1","Status 1","Redirect Type 1","Redirect URL 1","Content 2","Status Code 2","Status 2","Redirect Type 2","Redirect URL 2","Content 3","Status Code 3","Status 3","Redirect Type 3","Redirect URL 3","Content 4","Status Code 4","Status 4","Redirect Type 4","Redirect URL 4","Content 5","Status Code 5","Status 5","Redirect Type 5","Redirect URL 5","Content 6","Status Code 6","Status 6","Redirect Type 6","Redirect URL 6","Content 7","Status Code 7","Status 7","Redirect Type 7","Redirect URL 7","Content 8","Status Code 8","Status 8","Redirect Type 8","Redirect URL 8","Content 9","Status Code 9","Status 9","Redirect Type 9","Redirect URL 9","Content 10","Status Code 10","Status 10","Redirect Type 10","Redirect URL 10"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/articles/nodejs/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/blog/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/interview/job-search-nav/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/react/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/faq/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/interact/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/about/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/leetcode/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/javascript/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/tools/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/interview/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/data-structures/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/python/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/tips/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/audio/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/quick-reference/vscode-themes/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/projects/my-websites/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/articles/webdev-tools/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/react/dont-use-index-as-keys/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/python/functions/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/articles/reading-files/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/reference/how-to-kill-a-process/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/interact/video-chat/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/javascript/review/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/docs/node-docs-complete/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/about/eng-portfolio/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/articles/node-cli-args/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/docs/bash/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/javascript/for-loops/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/docs/no-whiteboarding/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/reference/intro-to-nodejs/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/docs/sitemap/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/quick-reference/all-emojis/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/quick-reference/new-repo-instructions/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/about/job-search/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/articles/node-package-manager/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/tips/insert-into-array/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/audio/dtw-python-explained/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/audio/discrete-fft/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/about/resume/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/reference/resources/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/content/history-api/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
"HTTP Redirect","1","false","https://bgoonz-blog.netlify.app/docs/projects/embeded-websites/","false","https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image","Non-Indexable","Not crawled","","","","","AddThis","//body/div[@id='at4-thankyou']/div/a/div/a","Content","text/html","301","Moved Permanently","HTTP Redirect","https://www.addthis.com/website-tools/overview/?utm_source=AddThis%20Tools&utm_medium=image"
